;ticker;exchange;shortName;industryID;industryIDv2;industry;industryEn;establishedYear;noEmployees;noShareholders;foreignPercent;website;stockRating;deltaInWeek;deltaInMonth;deltaInYear;outstandingShare;issueShare;companyType
706;PHR;HOSE;Cao su Phước Hòa;150;1353;Hóa chất;Chemicals;2008;3126;2495;0,114;http://www.phr.vn;3,2;-0,042;-0,156;-0,13;135,5;135,5;CT
707;NHH;HOSE;Nhựa Hà Nội;150;1353;Hóa chất;Chemicals;2008;1513;2799;0,006;http://www.hanoiplastics.com.vn;2,7;0,099;0,107;-0,292;72,9;72,9;CT
709;PLP;HOSE;SX và CN Nhựa Pha Lê;150;1353;Hóa chất;Chemicals;2008;237;358;0,014;http://www.phaleminerals.com.vn;2,4;0;-0,269;-0,396;70;70;CT
719;HII;HOSE;An Tiến Industries;150;1353;Hóa chất;Chemicals;2009;460;974;0,008;http://www.antienindustries.com;2,4;-0,062;-0,182;-0,405;73,7;73,7;CT
720;VAF;HOSE;Phân lân Văn Điển;151;1357;Hóa chất;Chemicals;2009;362;0;0;https://vandienfmp.vn;3,1;-0,066;-0,21;0,002;37,7;37,7;CT
727;GVR;HOSE;Tập đoàn CN Cao su VN;150;1353;Hóa chất;Chemicals;2010;217;0;0,005;http://www.vnrubbergroup.com;2,9;0,036;-0,19;-0,345;4000;4000;CT
731;BFC;HOSE;Phân bón Bình Điền;151;1357;Hóa chất;Chemicals;2011;1234;1931;0,037;https://binhdien.com/;2,5;-0,028;-0,069;-0,246;57,2;57,2;CT
732;DCM;HOSE;Đạm Cà Mau;151;1357;Hóa chất;Chemicals;2011;918;21094;0,11;http://www.pvcfc.com.vn;3,7;-0,096;-0,131;0,061;529,4;529,4;CT
734;HCD;HOSE;SX và Thương mại HCD;150;1353;Hóa chất;Chemicals;2011;21;1050;0,001;http://www.hcdgroup.com.vn;3,1;-0,053;-0,152;-0,213;31,6;31,6;CT
736;SJF;HOSE;Đầu tư Sao Thái Dương;151;1357;Hóa chất;Chemicals;2012;13;5138;0,006;http://www.stdgroup.vn;2,2;0,039;-0,307;-0,477;79,2;79,2;CT
739;CTG;HOSE;VietinBank;289;8355;Ngân hàng;Banks;1988;22564;0;0,272;http://www.vietinbank.vn;2,7;0,031;0,174;0,128;4805,8;4805,8;NH
740;STB;HOSE;Sacombank;289;8355;Ngân hàng;Banks;1991;18818;92620;0,228;http://www.sacombank.com.vn;2,8;0,081;0,02;-0,046;1885,2;1885,2;NH
741;MSB;HOSE;MSB Bank;289;8355;Ngân hàng;Banks;1991;5190;36939;0,3;https://msb.com.vn/;2,9;0,024;0,108;-0,001;1985,8;1527,5;NH
742;HDB;HOSE;HDBank;289;8355;Ngân hàng;Banks;1992;13992;6015;0,18;http://www.hdbank.com.vn;2,7;-0,002;-0,013;0,018;2515,3;2530,3;NH
743;EIB;HOSE;Eximbank;289;8355;Ngân hàng;Banks;1992;6136;0;0,236;http://www.eximbank.com.vn;2,8;-0,212;-0,397;0,044;1229,4;1235,5;NH
746;BID;HOSE;BIDV;289;8355;Ngân hàng;Banks;1993;25416;36773;0,17;http://www.bidv.com.vn;2,6;-0,017;0,178;0,385;5058,5;5058,5;NH
747;VPB;HOSE;VPBank;289;8355;Ngân hàng;Banks;1993;25413;18747;0,176;http://www.vpbank.com.vn;2,5;-0,065;0,05;-0,014;6713,2;6743,4;NH
748;ACB;HOSE;Ngân hàng Á Châu;289;8355;Ngân hàng;Banks;1993;11008;44011;0,3;http://www.acb.com.vn;3,2;0,001;0,088;0,137;3377,4;3377,4;NH
749;TCB;HOSE;Techcombank;289;8355;Ngân hàng;Banks;1993;9757;1901;0,225;http://www.techcombank.com.vn;2,9;-0,02;-0,017;-0,222;3517,2;3510,9;NH
753;MBB;HOSE;MBBank;289;8355;Ngân hàng;Banks;1994;15910;126621;0,232;http://www.mbbank.com.vn;3;-0,034;-0,025;0;4534;4534;NH
756;VIB;HOSE;VIBBank;289;8355;Ngân hàng;Banks;1996;5372;1316;0,205;http://www.vib.com.vn;2,9;0,036;0,003;-0,009;2107,7;2107,7;NH
757;OCB;HOSE;Ngân hàng Phương Đông;289;8355;Ngân hàng;Banks;1996;1879;0;0,215;https://www.ocb.com.vn/;2,8;0,063;0,149;-0,114;1369,9;1369,9;NH
759;SHB;HOSE;SHB;289;8355;Ngân hàng;Banks;2006;7546;63268;0,052;http://www.shb.com.vn;2,9;-0,006;-0,044;-0,23;2666,9;2667,4;NH
760;VCB;HOSE;Vietcombank;289;8355;Ngân hàng;Banks;2008;17215;26686;0,236;http://www.vietcombank.com.vn;3;-0,002;0,232;0,351;4732,5;4732,5;NH
761;LPB;HOSE;LienViet Post Bank;289;8355;Ngân hàng;Banks;2008;8105;59906;0,05;http://www.lienvietpostbank.com.vn;2,9;0,059;0,124;-0,104;1729,1;1503,6;NH
762;TPB;HOSE;Ngân hàng Tiên Phong;289;8355;Ngân hàng;Banks;2008;4985;15209;0,3;http://www.tpb.vn;3;0,02;0,078;-0,014;1581,8;1581,8;NH
763;SSB;HOSE;SeABank;289;8355;Ngân hàng;Banks;2011;5320;3732;0,002;https://www.seabank.com.vn;2,5;-0,017;0,095;0,388;2040,3;1980,9;NH
766;AGM;HOSE;XNK An Giang;218;3577;Thực phẩm và đồ uống;Food & Beverage;1976;207;333;0,019;http://www.angimex.com.vn;2,6;0,12;-0,214;-0,365;18,2;18,2;CT
768;ABT;HOSE;Thủy sản Bến Tre;217;3573;Thực phẩm và đồ uống;Food & Beverage;1977;706;1032;0,017;http://www.aquatexbentre.com;3;-0,091;0,216;0,392;11,8;14,4;CT
771;ACL;HOSE;Thủy sản CL An Giang;217;3573;Thực phẩm và đồ uống;Food & Beverage;1986;1074;0;0,032;http://www.clfish.com;2,8;-0,031;-0,191;-0,077;50,2;50,2;CT
783;LAF;HOSE;Chế biến Hàng XK Long An;218;3577;Thực phẩm và đồ uống;Food & Beverage;1995;165;0;0,019;http://www.lafooco.vn;2,4;-0,012;0,044;0,074;14,7;14,7;CT
788;ASM;HOSE;Tập đoàn Sao Mai;217;3573;Thực phẩm và đồ uống;Food & Beverage;1997;12036;20862;0,023;http://www.saomainews.vn;2,9;-0,054;-0,296;-0,212;336,5;336,5;CT
791;BBC;HOSE;Bánh kẹo BIBICA;218;3577;Thực phẩm và đồ uống;Food & Beverage;1999;816;0;0,008;http://www.bibica.com.vn;2,5;0,002;0,008;0,135;18,8;18,8;CT
794;LSS;HOSE;Mía đường Lam Sơn;218;3577;Thực phẩm và đồ uống;Food & Beverage;2000;2064;8120;0,011;http://www.lasuco.com.vn;2,5;0,061;-0,2;-0,33;70;70;CT
801;KDC;HOSE;Tập đoàn KIDO;218;3577;Thực phẩm và đồ uống;Food & Beverage;2002;3857;0;0,26;http://www.kdc.vn;2,5;-0,058;0,025;0,367;257,2;279,7;CT
803;AAM;HOSE;Thủy sản Mekong;217;3573;Thực phẩm và đồ uống;Food & Beverage;2002;159;0;0,01;http://www.mekongfish.vn;3,3;-0,001;-0,04;0,12;10,5;12,3;CT
804;SSC;HOSE;Giống cây trồng Miền Nam;217;3573;Thực phẩm và đồ uống;Food & Beverage;2002;125;769;0,012;http://www.ssc.com.vn;3,1;-0,021;0,003;0,199;13,3;15;CT
805;VNM;HOSE;VINAMILK;218;3577;Thực phẩm và đồ uống;Food & Beverage;2003;8082;0;0,557;http://www.vinamilk.com.vn;2,9;-0,033;0,117;0,255;2090;2090;CT
806;FMC;HOSE;Thực phẩm Sao Ta;217;3573;Thực phẩm và đồ uống;Food & Beverage;2003;4647;2767;0,314;http://www.fimexvn.com;2,9;-0,132;-0,142;-0,064;65,4;65,4;CT
809;SCD;HOSE;Giải khát Chương Dương;216;3537;Thực phẩm và đồ uống;Food & Beverage;2003;292;516;0,069;http://www.chuongduong.com.vn;2,5;-0,112;-0,209;0,026;8,5;8,5;CT
810;IDI;HOSE;Đầu tư và PT Đa Quốc Gia;217;3573;Thực phẩm và đồ uống;Food & Beverage;2003;250;578;0,011;http://www.idiseafood.com;2,6;-0,055;-0,302;-0,099;227,6;227,6;CT
814;MSN;HOSE;Tập đoàn Masan;218;3577;Thực phẩm và đồ uống;Food & Beverage;2004;34560;4726;0,298;https://www.masangroup.com;2,5;0,085;0,283;0,109;1423,7;1423,7;CT
815;DBC;HOSE;Tập đoàn DABACO;217;3573;Thực phẩm và đồ uống;Food & Beverage;2004;5847;0;0,048;http://www.dabaco.com.vn;2,7;-0,024;-0,291;-0,287;242;242;CT
816;NSC;HOSE;Tập đoàn Giống cây trồng Việt Nam;217;3573;Thực phẩm và đồ uống;Food & Beverage;2004;737;1199;0,085;http://www.vinaseed.com.vn;3;-0,024;0,002;0,272;17,6;17,6;CT
823;VCF;HOSE;Vinacafé Biên Hòa;216;3537;Thực phẩm và đồ uống;Food & Beverage;2004;327;390;0,007;http://www.vinacafebienhoa.com;3;-0,076;-0,01;0,289;26,6;26,6;CT
826;PAN;HOSE;Tập đoàn PAN;218;3577;Thực phẩm và đồ uống;Food & Beverage;2005;9304;21259;0,107;https://thepangroup.vn;2,8;-0,083;-0,213;-0,286;208,9;216,4;CT
838;ANV;HOSE;Thủy sản Nam Việt;217;3573;Thực phẩm và đồ uống;Food & Beverage;2006;4634;0;0,039;http://www.navicorp.com.vn;2,9;-0,045;-0,395;-0,138;127,1;127,5;CT
843;CMX;HOSE;CAMIMEX Group;217;3573;Thực phẩm và đồ uống;Food & Beverage;2006;921;9602;0,095;http://www.camimex.com.vn;2,5;0,079;-0,305;-0,293;101,9;101,9;CT
854;HAG;HOSE;Hoàng Anh Gia Lai;217;3573;Thực phẩm và đồ uống;Food & Beverage;2006;117;54114;0,022;http://www.hagl.com.vn;2,3;0,044;-0,155;0,227;927,4;927,5;CT
858;SBT;HOSE;Mía đường Thành Thành Công - Biên Hòa;218;3577;Thực phẩm và đồ uống;Food & Beverage;2007;4217;20235;0,114;http://www.ttcsugar.com.vn;2,7;-0,049;-0,09;-0,206;650,8;629,2;CT
859;VHC;HOSE;Thủy sản Vĩnh Hoàn;217;3573;Thực phẩm và đồ uống;Food & Beverage;2007;3500;2487;0,303;https://vinhhoan.com;3;-0,116;-0,015;0,463;183,4;183,4;CT
872;SAB;HOSE;SABECO;214;3533;Thực phẩm và đồ uống;Food & Beverage;2008;8234;4201;0,627;https://www.sabeco.com.vn;2,7;-0,061;0,046;0,417;641,3;641,3;CT
873;BHN;HOSE;HABECO;214;3533;Thực phẩm và đồ uống;Food & Beverage;2008;724;1001;0,176;http://www.habeco.com.vn;2,5;-0,047;0,078;0,107;231,8;231,8;CT
875;SMB;HOSE;Bia Sài Gòn - Miền Trung;214;3533;Thực phẩm và đồ uống;Food & Beverage;2008;495;2083;0,141;http://www.biasaigonmt.com;2,9;0,019;0,065;0,357;29,8;29,8;CT
878;DAT;HOSE;ĐT Du lịch và PT Thủy sản;217;3573;Thực phẩm và đồ uống;Food & Beverage;2008;110;440;0;http://www.trisedco.com;2,3;-0,02;-0,06;-0,165;62,9;62,9;CT
885;NAF;HOSE;Nafoods Group;216;3537;Thực phẩm và đồ uống;Food & Beverage;2010;636;4963;0,257;http://www.nafoodsgroup.com.vn;2,7;-0,023;-0,175;-0,371;62,9;50,6;CT
889;HNG;HOSE;Nông nghiệp Quốc tế HAGL;217;3573;Thực phẩm và đồ uống;Food & Beverage;2010;30;33850;0,018;http://www.haagrico.com.vn;1,9;0,045;-0,018;-0,189;1108,6;1108,6;CT
911;HSL;HOSE;Thực phẩm Hồng Hà;218;3577;Thực phẩm và đồ uống;Food & Beverage;2015;34;0;0,021;http://www.honghagroup.com.vn;3,2;0,007;-0,281;-0,246;35,4;35,4;CT
914;BAF;HOSE;Nông nghiệp BAF Việt Nam;217;3573;Thực phẩm và đồ uống;Food & Beverage;2017;252;333;0,008;http://baf.vn;2,7;-0,103;-0,3;;143,5;143,5;CT
920;PNC;HOSE;Văn hóa Phương Nam;256;5557;Truyền thông;Media;1999;779;0;0,008;http://www.pnc.com.vn;2,2;-0,099;-0,001;0,016;10,8;11;CT
936;YEG;HOSE;Tập đoàn Yeah1;254;5553;Truyền thông;Media;2006;76;310;0,159;https://www.yeah1group.com;2,9;0,046;-0,415;-0,224;31,3;31,3;CT
945;ADG;HOSE;Clever Group;255;5555;Truyền thông;Media;2008;166;761;0,457;https://clevergroup.vn;2,6;-0,049;-0,094;0,026;21,4;19,9;CT
960;VID;HOSE;Viễn Đông;156;1737;Tài nguyên Cơ bản;Basic Resources;1974;32;3501;0,005;http://www.dautuviendong.vn;2,9;-0,149;-0,093;-0,11;40,8;40,8;CT
964;TLH;HOSE;Thép Tiến Lên;159;1757;Tài nguyên Cơ bản;Basic Resources;1988;300;7761;0,012;http://www.tienlengroup.com.vn;2,6;0,059;-0,24;-0,404;102,1;102,1;CT
965;KSB;HOSE;Khoáng sản Bình Dương;166;1775;Tài nguyên Cơ bản;Basic Resources;1993;329;6822;0,068;http://www.bimico.com.vn;2,7;-0,047;-0,219;-0,322;76,3;76,6;CT
967;TNA;HOSE;XNK Thiên Nam;159;1757;Tài nguyên Cơ bản;Basic Resources;1994;145;2298;0,035;http://www.thiennamgroup.vn;2,1;-0,036;-0,239;-0,214;49,2;49,6;CT
972;SHI;HOSE;SONHA CORP;159;1757;Tài nguyên Cơ bản;Basic Resources;1998;1991;5982;0,001;http://www.sonha.com.vn;2,5;-0,06;0,008;0,228;161,9;162,2;CT
973;POM;HOSE;Thép Pomina;159;1757;Tài nguyên Cơ bản;Basic Resources;1999;2396;7279;0,079;http://www.pomina-steel.com;2,3;0,07;-0,079;-0,403;278,5;279,7;CT
974;HAP;HOSE;Tập đoàn Hapaco;156;1737;Tài nguyên Cơ bản;Basic Resources;1999;620;8771;0,025;http://www.hapaco.vn;2,7;0,012;-0,106;-0,351;110,9;111,1;CT
979;HPG;HOSE;Hòa Phát;159;1757;Tài nguyên Cơ bản;Basic Resources;2001;19828;0;0,19;http://www.hoaphat.com.vn;3,1;0,212;-0,137;-0,269;5814,8;5814,8;CT
980;HSG;HOSE;Tập đoàn Hoa Sen;159;1757;Tài nguyên Cơ bản;Basic Resources;2001;7824;0;0,06;http://www.hoasengroup.vn;2,8;0,094;-0,282;-0,403;598,1;598,1;CT
982;SAV;HOSE;Savimex;155;1733;Tài nguyên Cơ bản;Basic Resources;2001;1085;0;0,434;http://www.savimex.com.vn;3;-0,037;-0,066;-0,144;18;18,4;CT
983;GTA;HOSE;Gỗ Thuận An;155;1733;Tài nguyên Cơ bản;Basic Resources;2001;762;1546;0,006;http://gothuanan.vn/;2,6;0,025;-0,091;0,028;9,8;10,4;CT
984;DTL;HOSE;Đại Thiên Lộc;159;1757;Tài nguyên Cơ bản;Basic Resources;2001;311;310;0;http://daithienloc.com.vn/;2;0,172;0,165;0,01;60,6;61,4;CT
985;BMC;HOSE;Khoáng sản Bình Định;166;1775;Tài nguyên Cơ bản;Basic Resources;2001;197;0;0,063;http://www.bimico.vn;2,8;-0,034;-0,253;-0,299;12,4;12,4;CT
991;NKG;HOSE;Thép Nam Kim;159;1757;Tài nguyên Cơ bản;Basic Resources;2002;1730;0;0,109;http://www.namkimgroup.vn;2,9;0,061;-0,405;-0,414;263,3;263,3;CT
993;TTF;HOSE;Gỗ Trường Thành;155;1733;Tài nguyên Cơ bản;Basic Resources;2003;4016;3958;0,008;http://www.truongthanh.com;1,9;0,043;-0,158;-0,299;411,2;393,5;CT
994;DHC;HOSE;Đông Hải Bến Tre;156;1737;Tài nguyên Cơ bản;Basic Resources;2003;519;1004;0,317;http://www.dohacobentre.com.vn;3,2;-0,105;-0,255;-0,251;70;70;CT
996;DHM;HOSE;Khoáng sản Dương Hiếu;166;1775;Tài nguyên Cơ bản;Basic Resources;2003;26;0;0,001;http://www.duonghieu.com.vn;2,6;-0,014;-0,013;0,076;31,4;31,4;CT
998;SVT;HOSE;Công nghệ SG Viễn Đông;156;1737;Tài nguyên Cơ bản;Basic Resources;2003;9;1258;0,014;http://www.savitechco.vn;3,5;0,003;0,052;0,148;15,1;15,1;CT
999;PTB;HOSE;Công ty Cổ phần Phú Tài;155;1733;Tài nguyên Cơ bản;Basic Resources;2004;5044;2448;0,167;http://www.phutai.com.vn;2,9;-0,023;-0,255;-0,162;68;68;CT
1001;SMC;HOSE;Đầu tư Thương mại SMC;159;1757;Tài nguyên Cơ bản;Basic Resources;2004;986;0;0,203;http://www.smc.vn;2,6;0,037;-0,337;-0,438;73,6;73,7;CT
1007;HMC;HOSE;Kim khí TP.HCM;159;1757;Tài nguyên Cơ bản;Basic Resources;2005;184;0;0,009;https://metalhcm.com.vn;2,7;-0,051;-0,201;-0,192;27,3;27,3;CT
1011;ACG;HOSE;Gỗ An Cường;155;1733;Tài nguyên Cơ bản;Basic Resources;2006;2959;477;0,386;https://www.ancuong.com;2,5;-0,116;-0,312;-0,13;135,8;135,8;CT
1016;TNT;HOSE;Tập đoàn TNT;166;1775;Tài nguyên Cơ bản;Basic Resources;2006;15;1660;0,001;http://tainguyen.vn;2,7;-0,012;-0,185;-0,464;51;51;CT
1019;DLG;HOSE;Đức Long Gia Lai;155;1733;Tài nguyên Cơ bản;Basic Resources;2007;5750;3572;0,018;http://www.duclonggroup.com;2,1;0,045;-0,191;-0,438;299,3;299,3;CT
1024;VCA;HOSE;Thép VICASA - VNSTEEL;159;1757;Tài nguyên Cơ bản;Basic Resources;2007;396;732;0,085;http://www.vicasasteel.com;3,1;-0,028;-0,189;-0,003;15,2;15,2;CT
1034;VPG;HOSE;Đầu tư TMại XNK Việt Phát;166;1775;Tài nguyên Cơ bản;Basic Resources;2008;108;3927;0,005;http://www.vietphatjsc.com.vn;2,9;-0,145;-0,163;-0,342;80,2;80,2;CT
1040;SHA;HOSE;Sơn Hà Sài Gòn;159;1757;Tài nguyên Cơ bản;Basic Resources;2009;297;0;0,009;http://www.sonhasg.com.vn;2,2;-0,067;-0,149;-0,203;33,4;33,4;CT
1041;TNI;HOSE;Tập đoàn Thành Nam;159;1757;Tài nguyên Cơ bản;Basic Resources;2009;108;1329;0,003;http://www.thanhnamgroup.com.vn;2,7;0,043;-0,003;-0,305;52,5;52,5;CT
1056;HHP;HOSE;Giấy Hoàng Hà Hải Phòng;156;1737;Tài nguyên Cơ bản;Basic Resources;2012;121;567;0,026;http://www.hhppaper.com;3,1;-0,008;0,067;-0,062;30,1;30,1;CT
1065;YBM;HOSE;Khoáng sản CN Yên Bái;166;1775;Tài nguyên Cơ bản;Basic Resources;2015;175;0;0,002;http://www.ybm.com.vn;2,9;-0,038;-0,026;-0,06;14,3;14,3;CT
1080;VSI;HOSE;Đầu tư và Xây dựng Cấp thoát nước;181;2357;Xây dựng và Vật liệu;Construction & Materials;1975;180;394;0,007;http://www.waseco.com.vn;3,3;-0,208;-0,283;0,09;13,2;13,2;CT
1084;LM8;HOSE;LILAMA 18;181;2357;Xây dựng và Vật liệu;Construction & Materials;1977;2818;1127;0,018;http://www.lilama18.com.vn;2,8;-0,026;-0,086;-0,07;9,4;9,4;CT
1088;HU3;HOSE;Xây dựng HUD3;181;2357;Xây dựng và Vật liệu;Construction & Materials;1978;95;374;0,047;http://www.hud3.com.vn;2,7;0,088;-0,033;-0,208;10;10;CT
1094;MDG;HOSE;Xây dựng Miền Đông;180;2353;Xây dựng và Vật liệu;Construction & Materials;1986;76;0;0;http://miendong.com.vn/;3,3;0,042;-0,036;0,523;10,3;10,9;CT
1095;VNE;HOSE;Xây dựng điện Việt Nam;181;2357;Xây dựng và Vật liệu;Construction & Materials;1988;177;0;0,059;http://www.vneco.vn;2;-0,021;0,061;0,077;81,9;90,4;CT
1097;HU1;HOSE;Xây dựng HUD1;181;2357;Xây dựng và Vật liệu;Construction & Materials;1989;172;495;0,035;http://www.hud1.vn;2,3;0,043;-0,153;-0,19;10;10;CT
1099;HVX;HOSE;Xi măng Vicem Hải Vân;180;2353;Xây dựng và Vật liệu;Construction & Materials;1990;505;917;0,008;http://www.haivancement.vn;2;-0,145;-0,157;-0,397;41,5;38,5;CT
1101;C32;HOSE;CIC39;180;2353;Xây dựng và Vật liệu;Construction & Materials;1993;228;3378;0,044;http://www.cic39.vn;3,2;-0,142;-0,112;-0,146;15;15;CT
1105;TCR;HOSE;Gốm sứ TAICERA;180;2353;Xây dựng và Vật liệu;Construction & Materials;1994;1075;3342;0,461;http://www.taicera.com;2,2;-0,059;-0,139;-0,268;45,4;10,4;CT
1108;UDC;HOSE;Xây dựng và Phát triển đô thị Bà Rịa - Vũng Tàu;181;2357;Xây dựng và Vật liệu;Construction & Materials;1995;232;1201;0,124;http://www.udec.com.vn;2,1;0,039;-0,05;-0,091;34,7;35;CT
1117;HBC;HOSE;Tập đoàn Xây dựng Hòa Bình;181;2357;Xây dựng và Vật liệu;Construction & Materials;2000;5040;19799;0,162;https://hbcg.vn;2;-0,027;-0,351;-0,333;274,1;267,8;CT
1121;HTI;HOSE;PT Hạ tầng IDICO;181;2357;Xây dựng và Vật liệu;Construction & Materials;2000;210;828;0,223;http://www.idico-idi.com.vn;3,1;-0,016;0,078;0,199;24,9;24,9;CT
1123;DHA;HOSE;Hóa An;180;2353;Xây dựng và Vật liệu;Construction & Materials;2000;119;2027;0,147;http://www.hoaan.com.vn;3;0,06;-0,065;-0,122;14,7;15,1;CT
1124;UIC;HOSE;Phát triển Nhà và Đô thị IDICO;181;2357;Xây dựng và Vật liệu;Construction & Materials;2000;99;572;0,128;http://www.idico-udico.com.vn/welcome/vn;3;-0,043;-0,033;-0,018;8;8;CT
