;ticker;exchange;shortName;industryID;industryIDv2;industry;industryEn;establishedYear;noEmployees;noShareholders;foreignPercent;website;stockRating;deltaInWeek;deltaInMonth;deltaInYear;outstandingShare;issueShare;companyType
1125;LGC;HOSE;Đầu tư Cầu đường CII;181;2357;Xây dựng và Vật liệu;Construction & Materials;2000;98;287;0,45;http://www.ciibr.com.vn;2,7;0,039;0,09;0,268;192,9;192,9;CT
1129;PHC;HOSE;Phuc Hung Holdings;181;2357;Xây dựng và Vật liệu;Construction & Materials;2001;483;6867;0,013;http://www.phuchung.com.vn;2,2;-0,042;-0,081;-0,322;50,7;50,6;CT
1130;LCG;HOSE;LIZEN;181;2357;Xây dựng và Vật liệu;Construction & Materials;2001;451;37697;0,024;http://lizen.vn/vi;2,8;0,003;-0,263;-0,337;189,6;191,6;CT
1134;CII;HOSE;Hạ tầng Kỹ thuật TP.HCM;181;2357;Xây dựng và Vật liệu;Construction & Materials;2001;118;39257;0,074;http://www.cii.com.vn;2,4;-0,044;-0,217;-0,243;252,2;284;CT
1140;HAS;HOSE;Hacisco;181;2357;Xây dựng và Vật liệu;Construction & Materials;2001;89;1529;0,167;https://has.vn/;2,8;0,196;0,025;0,056;7,8;8;CT
1141;NAV;HOSE;Tấm lợp và gỗ Nam Việt;180;2353;Xây dựng và Vật liệu;Construction & Materials;2001;24;0;0,01;http://www.navifico.vn;3,1;0,131;0,042;-0,012;8;8;CT
1147;DPG;HOSE;Tập đoàn Đạt Phương;181;2357;Xây dựng và Vật liệu;Construction & Materials;2002;517;5613;0,011;http://www.datphuong.com.vn;2,8;-0,034;-0,269;-0,424;63;63;CT
1151;BCE;HOSE;XD và GT Bình Dương;181;2357;Xây dựng và Vật liệu;Construction & Materials;2002;135;1927;0,014;http://www.becamexbce.com.vn;2,5;-0,066;-0,137;-0,407;35;35;CT
1155;BMP;HOSE;Nhựa Bình Minh;180;2353;Xây dựng và Vật liệu;Construction & Materials;2003;1203;0;0,857;http://www.binhminhplastic.com;3,1;0,013;0,039;0,286;81,9;81,9;CT
1156;LBM;HOSE;Khoáng sản Lâm Đồng;180;2353;Xây dựng và Vật liệu;Construction & Materials;2003;751;885;0,133;http://lbm-vn.vn;3,5;0,081;0,118;0,461;20;20;CT
1158;THG;HOSE;XD Tiền Giang;181;2357;Xây dựng và Vật liệu;Construction & Materials;2003;677;1351;0,007;http://www.ticco.com.vn;2,8;-0,021;-0,117;-0,189;20;20;CT
1176;SC5;HOSE;Xây dựng Số 5;181;2357;Xây dựng và Vật liệu;Construction & Materials;2003;65;1323;0,041;http://www.sc5.vn;2,4;-0,064;0,061;0,141;15;15;CT
1185;CTD;HOSE;Xây dựng Coteccons;181;2357;Xây dựng và Vật liệu;Construction & Materials;2004;2720;3260;0,487;http://www.coteccons.vn;2,3;-0,038;-0,32;-0,282;73,9;79,3;CT
1188;FCN;HOSE;FECON CORP;181;2357;Xây dựng và Vật liệu;Construction & Materials;2004;1392;23990;0,324;http://www.fecon.com.vn;2,3;-0,014;-0,312;-0,246;157,4;157,4;CT
1218;NHA;HOSE;PT Nhà và Đô thị Nam HN;181;2357;Xây dựng và Vật liệu;Construction & Materials;2004;29;0;0,005;http://www.namhanoi.com.vn;2;0,043;-0,319;-0,421;42,2;42,2;CT
1219;PTC;HOSE;Đầu tư ICAPITAL;181;2357;Xây dựng và Vật liệu;Construction & Materials;2004;26;884;0,01;http://www.ptic.vn;2;-0,029;-0,321;-0,236;32,2;32,3;CT
1223;PC1;HOSE;Tập đoàn PC1;181;2357;Xây dựng và Vật liệu;Construction & Materials;2005;1524;686;0,057;http://pc1group.vn;2,6;0,039;-0,303;-0,199;270,4;235,2;CT
1231;C47;HOSE;Xây dựng 47;181;2357;Xây dựng và Vật liệu;Construction & Materials;2005;655;1702;0,001;http://www.xaydung47.vn;2,6;-0,023;-0,189;-0,287;32,5;27,5;CT
1239;DC4;HOSE;Xây dựng DIC Holdings;181;2357;Xây dựng và Vật liệu;Construction & Materials;2005;312;603;0,001;http://www.diccons.vn;2,3;0,057;-0,141;-0,378;52,5;52,5;CT
1246;CIG;HOSE;Xây dựng COMA 18;181;2357;Xây dựng và Vật liệu;Construction & Materials;2005;59;308;0;http://www.coma18.vn;2,2;0,004;-0,286;-0,378;31,5;31,5;CT
1252;VCG;HOSE;VINACONEX;181;2357;Xây dựng và Vật liệu;Construction & Materials;2006;6845;7864;0,032;http://www.vinaconex.com.vn;2,3;0,003;-0,144;-0,324;485,9;485,9;CT
1257;CVT;HOSE;CMC JSC;180;2353;Xây dựng và Vật liệu;Construction & Materials;2006;1125;1284;0,005;https://cmctiles.vn;2,6;-0,016;0,112;0,529;36,7;36,7;CT
1263;GMH;HOSE;Minh Hưng Quảng Trị;180;2353;Xây dựng và Vật liệu;Construction & Materials;2006;405;173;0;http://minhhungqt.vn;3,5;-0,05;0,058;;16,5;16,5;CT
1266;DXV;HOSE;Vật liệu Xây dựng Đà Nẵng;180;2353;Xây dựng và Vật liệu;Construction & Materials;2006;250;578;0,006;http://coxiva.com.vn/;2,5;-0,039;-0,085;-0,152;9,9;9,9;CT
1281;NNC;HOSE;Đá Núi Nhỏ;180;2353;Xây dựng và Vật liệu;Construction & Materials;2006;58;0;0,075;http://www.nuinho.vn;2,2;0,017;-0,027;-0,137;21,9;21,9;CT
1288;HT1;HOSE;VICEM Hà Tiên;180;2353;Xây dựng và Vật liệu;Construction & Materials;2007;2373;15835;0,02;https://www.hatien1.com.vn;2,4;-0,012;-0,157;-0,311;381,6;381,6;CT
1294;CTI;HOSE;Cường Thuận IDICO;181;2357;Xây dựng và Vật liệu;Construction & Materials;2007;481;993;0,006;http://www.cuongthuan.vn;2,2;0,003;0,015;-0,134;54,8;63;CT
1298;FCM;HOSE;Khoáng sản FECON;180;2353;Xây dựng và Vật liệu;Construction & Materials;2007;423;3204;0,031;http://www.feconmining.com.vn;2,5;-0,082;-0,22;-0,314;45,1;45,1;CT
1311;HID;HOSE;Halcom Vietnam;181;2357;Xây dựng và Vật liệu;Construction & Materials;2007;120;5848;0,007;http://www.halcom.vn;2,6;0,006;-0,289;-0,447;76,8;76,8;CT
1315;TCD;HOSE;ĐT Phát triển CN và Vận tải;181;2357;Xây dựng và Vật liệu;Construction & Materials;2007;88;4023;0,005;http://www.tracodi.com.vn;2,8;0,036;-0,391;-0,453;244,4;244,4;CT
1324;ACC;HOSE;Đầu tư và XD Bình Dương ACC;180;2353;Xây dựng và Vật liệu;Construction & Materials;2008;253;2386;0,083;http://www.becamexacc.com.vn;2,7;-0,102;-0,199;0,427;105;105;CT
1325;TTA;HOSE;XD và PT Trường Thành;181;2357;Xây dựng và Vật liệu;Construction & Materials;2008;138;8256;0,003;http://www.truongthanhgroup.com.vn;2,7;0,021;-0,145;-0,141;157,5;157,5;CT
1328;CDC;HOSE;Chương Dương Corp;181;2357;Xây dựng và Vật liệu;Construction & Materials;2008;90;963;0,004;https://chuongduongcorp.vn;2,7;-0,007;0,046;0,352;22;22;CT
1330;TTB;HOSE;Tập đoàn Tiến Bộ;180;2353;Xây dựng và Vật liệu;Construction & Materials;2008;69;335;0;http://www.tienbo.vn;2;0,033;-0,182;-0,41;101,5;101,5;CT
1345;MCG;HOSE;Năng lượng và Bất động sản MCG;181;2357;Xây dựng và Vật liệu;Construction & Materials;2009;43;4853;0,002;http://www.mecojsc.vn;2;0,056;-0,336;-0,454;52,1;57,5;CT
1350;EVG;HOSE;Tập đoàn Everland;181;2357;Xây dựng và Vật liệu;Construction & Materials;2009;20;1398;0,001;http://www.everland.vn;2,6;-0,091;-0,231;-0,375;215,2;215,2;CT
1352;KPF;HOSE;Đầu tư Tài sản KOJI;180;2353;Xây dựng và Vật liệu;Construction & Materials;2009;5;846;0,031;http://www.kpf.com.vn;2,5;-0,055;0,066;-0,077;60,9;60,9;CT
1353;CTR;HOSE;Công trình Viettel;181;2357;Xây dựng và Vật liệu;Construction & Materials;2010;9536;9288;0,098;http://www.congtrinhviettel.com.vn;2,8;-0,082;-0,245;-0,039;114,4;114,4;CT
1354;VGC;HOSE;Tổng Công ty Viglacera;180;2353;Xây dựng và Vật liệu;Construction & Materials;2010;7629;4286;0,057;http://www.viglacera.com.vn;3,1;-0,032;-0,358;-0,039;448,4;448,4;CT
1357;HHV;HOSE;Đầu tư Hạ tầng Giao thông Đèo Cả;181;2357;Xây dựng và Vật liệu;Construction & Materials;2010;987;366;0,021;https://hhv.com.vn;2,2;0,004;-0,177;-0,298;534,8;267,4;CT
1367;HVH;HOSE;Đầu tư và Công nghệ HVC;181;2357;Xây dựng và Vật liệu;Construction & Materials;2010;102;0;0,006;http://www.hvcgroup.net;3,1;-0,048;-0,189;-0,352;36,9;36,9;CT
1368;CRC;HOSE;Create Capital Việt Nam;180;2353;Xây dựng và Vật liệu;Construction & Materials;2010;80;3531;0,003;http://www.createcapital.vn;2,9;-0,058;0,041;-0,259;30;30;CT
1374;HUB;HOSE;Xây lắp Huế;181;2357;Xây dựng và Vật liệu;Construction & Materials;2011;1622;998;0,021;http://www.xaylaphue.com.vn;3;-0,052;-0,293;-0,196;22,9;19,1;CT
1382;TGG;HOSE;Louis Capital;181;2357;Xây dựng và Vật liệu;Construction & Materials;2012;5;0;0,001;https://louiscapital.vn;2,9;-0,053;-0,137;-0,558;27,3;27,3;CT
1404;GAB;HOSE;Đầu tư Khai khoáng và Quản lý Tài sản FLC;180;2353;Xây dựng và Vật liệu;Construction & Materials;2016;45;305;0,003;https://flcgab.vn;2,3;-0,016;0,078;0,342;14,9;14,9;CT
1414;SPM;HOSE;S.P.M CORP;238;4577;Y tế;Health Care;1988;196;203;0,019;http://www.spm.com.vn;2,7;-0,012;0,002;0,01;13,8;14;CT
1418;TRA;HOSE;Traphaco;238;4577;Y tế;Health Care;1999;1434;0;0,459;http://www.traphaco.com.vn;2,9;-0,015;0,047;0,394;41,5;41,5;CT
1420;IMP;HOSE;IMEXPHARM;238;4577;Y tế;Health Care;2001;1246;2503;0,498;http://www.imexpharm.com;2,6;0,112;0,006;0,066;66,7;66,7;CT
1422;JVC;HOSE;Đầu tư và Phát triển Y tế Việt Nhật;235;4535;Y tế;Health Care;2001;180;3510;0,013;http://www.ytevietnhat.com.vn;2,2;0,015;-0,212;-0,317;112,5;112,5;CT
1424;OPC;HOSE;Dược phẩm OPC;238;4577;Y tế;Health Care;2002;1029;981;0,008;http://www.opcpharma.com;2,9;-0,033;0,046;0,331;64,1;64,1;CT
1431;VDP;HOSE;Dược phẩm VIDIPHA;238;4577;Y tế;Health Care;2003;426;506;0,004;http://www.vidipha.com.vn;3,3;0,054;0,227;0,421;16,8;16,8;CT
1433;APC;HOSE;Chiếu xạ An Phú;237;4573;Y tế;Health Care;2003;215;1467;0,152;http://www.apic.com.vn;2,5;0,169;0,075;-0,15;19,9;20,1;CT
1436;DHG;HOSE;Dược Hậu Giang;238;4577;Y tế;Health Care;2004;2678;3660;0,542;http://www.dhgpharma.com.vn;3;0,007;0,082;0,185;130,7;130,7;CT
1437;DMC;HOSE;Dược phẩm DOMESCO;238;4577;Y tế;Health Care;2004;1109;0;0,551;http://www.domesco.com;2,7;-0,001;0,069;0,134;34,7;34,7;CT
1438;DCL;HOSE;Dược phẩm Cửu Long;238;4577;Y tế;Health Care;2004;959;2216;0,013;http://dcl.com.vn;2,5;-0,007;0,082;-0,071;73;73;CT
1440;DBT;HOSE;Dược phẩm Bến Tre;238;4577;Y tế;Health Care;2004;556;2153;0,028;http://www.bepharco.com;2,6;-0,016;-0,075;-0,062;14,2;14,2;CT
1446;VMD;HOSE;Y Dược phẩm Vimedimex;238;4577;Y tế;Health Care;2006;1087;364;0,014;http://www.vietpharm.com.vn;2,6;0,015;-0,009;-0,176;15,4;15,4;CT
1454;DBD;HOSE;Dược - TB Y tế Bình Định;238;4577;Y tế;Health Care;2010;1191;1841;0,075;http://www.bidiphar.com;2,8;-0,018;-0,003;0,25;74,8;74,9;CT
1462;TNH;HOSE;Bệnh viện Quốc tế Thái Nguyên;234;4533;Y tế;Health Care;2012;748;3731;0,381;http://www.benhvienquoctethainguyen.com;2,6;-0,012;0,04;0,069;51,9;51,9;CT
1467;HTL;HOSE;Ô tô Trường Long;211;3353;Ô tô và phụ tùng;Automobiles & Parts;1998;334;131;0,461;http://www.truonglong.com;3,6;-0,078;-0,18;-0,004;12;12;CT
1468;HAX;HOSE;Ô tô Hàng Xanh;211;3353;Ô tô và phụ tùng;Automobiles & Parts;2000;718;2696;0,161;http://www.haxaco.com.vn;3,1;-0,053;-0,303;-0,06;56,9;56,9;CT
1470;SVC;HOSE;SAVICO;211;3353;Ô tô và phụ tùng;Automobiles & Parts;2004;4824;952;0,019;http://www.savico.com.vn;3;-0,016;0,078;0,561;33,3;33,3;CT
1472;DRC;HOSE;Cao su Đà Nẵng;213;3357;Ô tô và phụ tùng;Automobiles & Parts;2005;1734;14480;0,078;https://drc.com.vn/;2,8;-0,005;-0,216;-0,13;118,8;118,8;CT
1474;CSM;HOSE;Cao su Miền Nam;213;3357;Ô tô và phụ tùng;Automobiles & Parts;2006;2144;5415;0,007;http://www.casumina.com;2;0,018;0,062;0,15;103,6;103,6;CT
1475;SRC;HOSE;Cao su Sao Vàng;213;3357;Ô tô và phụ tùng;Automobiles & Parts;2006;842;2601;0,001;http://www.src.com.vn;2,7;-0,154;-0,051;0,064;28,1;28,1;CT
1476;TMT;HOSE;Ô tô TMT;211;3353;Ô tô và phụ tùng;Automobiles & Parts;2006;678;1204;0,03;http://www.tmt-vietnam.com.vn;2,6;-0,017;-0,295;-0,18;36,9;37,3;CT
1477;HHS;HOSE;Đầu tư DV Hoàng Huy;211;3353;Ô tô và phụ tùng;Automobiles & Parts;2008;34;22018;0,018;http://www.hoanghuyhhs.vn;2,7;0,01;-0,257;-0,333;321,4;321,4;CT
1478;CTF;HOSE;City Auto;211;3353;Ô tô và phụ tùng;Automobiles & Parts;2009;316;491;0,001;http://www.cityford.com.vn;2,4;0,024;0,178;0,706;76;76;CT
1481;SMA;HOSE;Thiết bị Phụ tùng Sài Gòn;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;1974;21;337;0,001;http://www.saigonmachinco.vn;3,4;-0,023;0,061;-0,148;20,4;20,4;CT
1484;GAS;HOSE;PV Gas;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;1990;3800;10295;0,03;http://www.pvgas.com.vn;2,8;-0,012;0,103;0,343;1914;1914;CT
1485;TDW;HOSE;Cấp nước Thủ Đức;277;7577;Điện, nước & xăng dầu khí đốt;Utilities;1991;412;0;0,027;http://www.capnuocthuduc.vn;3,3;-0,016;0,078;0,618;8,5;8,5;CT
1492;TMP;HOSE;Thủy điện Thác Mơ;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;1994;160;966;0,006;http://www.tmhpp.com.vn;3,4;-0,097;-0,022;0,366;70;70;CT
1500;SFC;HOSE;Nhiên liệu Sài Gòn;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2000;231;0;0,008;http://www.sfc.com.vn;3,2;-0,096;-0,066;-0,028;11,2;11,3;CT
1504;CCI;HOSE;CIDICO;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2002;93;411;0,024;http://www.cidico.com.vn;3,2;-0,108;-0,085;0,373;17,5;17,7;CT
1509;DRL;HOSE;Thủy điện - Điện lực 3;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2003;34;1852;0,032;http://www.pc3hp.com.vn;3,2;0,036;0,059;0,376;9,5;9,5;CT
1510;ASP;HOSE;Dầu khí An Pha;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2004;1520;4360;0,49;http://www.anphapetrol.com;2,2;0,017;-0,018;-0,281;37,3;37,3;CT
1511;PGC;HOSE;Gas Petrolimex;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2004;1058;0;0,051;http://www.pgas.petrolimex.com.vn;2,5;-0,016;-0,032;-0,024;60,3;60,3;CT
1514;SJD;HOSE;Thủy điện Cần Đơn;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2004;281;0;0,149;http://www.candon.com.vn;3,3;-0,068;-0,038;0,071;69;69;CT
1515;VSH;HOSE;Thủy điện Vĩnh Sơn - Sông Hinh;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2004;215;3653;0,116;http://www.vshpc.evn.com.vn;3,1;-0,006;-0,14;0,29;236,2;236,2;CT
1516;SII;HOSE;Hạ tầng Nước Sài Gòn;277;7577;Điện, nước & xăng dầu khí đốt;Utilities;2004;159;167;0,489;http://www.saigonwater.com.vn;2,2;0,023;0,049;0,128;64,5;64,5;CT
1517;CHP;HOSE;Thủy điện Miền Trung;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2004;135;3896;0,039;http://www.chp.vn;3,1;-0,064;-0,045;0,447;146,9;146,9;CT
1519;SHP;HOSE;Thủy điện Miền Nam;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2004;120;3173;0,052;http://www.shp.com.vn;3,3;-0,029;-0,006;0,469;101,2;101,2;CT
1524;KHP;HOSE;Điện lực Khánh Hòa;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2005;1034;7667;0,02;https://pckhanhhoa.cpc.vn;2,4;-0,05;-0,156;-0,234;58,9;60,4;CT
1532;TBC;HOSE;Thủy điện Thác Bà;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2005;158;1230;0,008;http://www.thacba.com.vn;3,3;-0,067;0,023;0,316;63,5;63,5;CT
1534;TDG;HOSE;Đầu tư TDG Global;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2005;27;2765;0,003;http://www.thaiduongpetrol.vn;2,4;0,167;0,022;-0,308;16,8;16,8;CT
1537;BWE;HOSE;Nước - Môi trường Bình Dương;277;7577;Điện, nước & xăng dầu khí đốt;Utilities;2006;1061;3997;0,178;http://www.biwase.com.vn;2,9;-0,066;-0,032;0,196;192,9;192,9;CT
1538;PPC;HOSE;Nhiệt điện Phả Lại;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2006;803;9020;0,131;http://ppc.evn.vn;2,3;-0,003;-0,101;-0,116;320,6;326,2;CT
1550;POW;HOSE;Điện lực Dầu khí Việt Nam;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2007;2125;44043;0,039;https://pvpower.vn;2,7;-0,063;-0,016;0,057;2341,9;2341,9;CT
1554;CLW;HOSE;Cấp nước Chợ Lớn;277;7577;Điện, nước & xăng dầu khí đốt;Utilities;2007;455;446;0,049;http://www.capnuoccholon.com.vn;3;-0,016;0,078;0,475;13;13;CT
1556;CNG;HOSE;CNG Việt Nam;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2007;271;0;0,06;https://www.cngvietnam.com/;2,9;-0,051;-0,228;-0,053;27;27;CT
1557;PGD;HOSE;PV GAS D;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2007;267;1689;0,465;http://www.pvgasd.com.vn;2,9;0,023;0,046;0,159;90;90;CT
1558;BTP;HOSE;Nhiệt điện Bà Rịa;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2007;261;1048;0,094;http://www.btp.com.vn;3,1;-0,008;0,016;0,22;60,5;60,5;CT
1561;NT2;HOSE;Điện lực Nhơn Trạch 2;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2007;176;4264;0,154;https://www.pvpnt2.vn;3,3;-0,013;-0,076;0,363;287,9;287,9;CT
1565;SBA;HOSE;Sông Ba JSC;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2007;95;6162;0,004;http://www.songba.vn;3,4;0,056;0,056;0,682;60,3;60,5;CT
1567;S4A;HOSE;Thủy điện Sê San 4A;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2007;59;1071;0,001;http://www.sesan4a.com.vn;3;-0,021;0,081;0,592;42,2;42,2;CT
1569;PMG;HOSE;ĐT và SX Petro Miền Trung;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2007;28;578;0,252;http://www.petrocenter.com.vn;2,4;-0,02;0,253;0,045;46,3;46,3;CT
1590;GEG;HOSE;Điện Gia Lai;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2010;665;1956;0,352;http://www.geccom.vn;2,6;-0,006;-0,177;-0,107;321,9;321,9;CT
1610;PGV;HOSE;Tổng Công ty Phát điện 3;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2012;2478;2009;0;http://www.genco3.com;2,6;-0,052;-0,127;-0,167;1123,5;1123,5;CT
1611;PSH;HOSE;TMại ĐT Dầu khí Nam Sông Hậu;275;7573;Điện, nước & xăng dầu khí đốt;Utilities;2012;280;5222;0;http://www.nshpetro.vn;2;-0,075;-0,25;-0,46;126,2;126,2;CT
1614;TDM;HOSE;Nước Thủ Dầu Một;277;7577;Điện, nước & xăng dầu khí đốt;Utilities;2013;22;352;0,073;http://www.tdmwater.vn;3;0,014;0,005;0,119;100;100;CT
1615;TTE;HOSE;ĐT Năng lượng Trường Thịnh;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2014;44;251;0;https://dientruongthinh.vn;2,8;0,041;0,078;0,24;28,5;28,5;CT
1619;VPD;HOSE;Phát triển Điện lực Việt Nam;274;7535;Điện, nước & xăng dầu khí đốt;Utilities;2015;128;6862;0,001;http://www.vnpd.com.vn;3;-0,064;-0,011;0,596;106,6;106,6;CT
